Country,Agree_Percent,Region
russia,0.4463316828097059,Former Soviet Union
rwanda,0.9353981408011192,Sub-Saharan Africa
saudi arabia,0.8451071615659518,Middle East and North Africa
senegal,0.733648279178559,Sub-Saharan Africa
serbia,0.6595616366626826,Europe
sierra leone,0.9275960826817952,Sub-Saharan Africa
singapore,0.7619201144970944,Asia
slovakia,0.7324740637029271,Europe
slovenia,0.7026216267071237,Europe
south africa,0.8231987859786722,Sub-Saharan Africa
south korea,0.4865487800769757,Asia
spain,0.7964759426207985,Europe
sri lanka,0.8648181964306899,Asia
sweden,0.6984934992582077,Europe
switzerland,0.5264549204053768,Europe
taiwan,0.5660420010968811,Asia
tajikistan,0.9132556177285437,Former Soviet Union
tanzania,0.9553248557705468,Sub-Saharan Africa
thailand,0.9258005103790817,Asia
the gambia,0.8750210734310425,Sub-Saharan Africa
togo,0.5116570541773132,Sub-Saharan Africa
tunisia,0.772538258435147,Middle East and North Africa
turkey,0.8179293168301862,Europe
turkmenistan,0.8572975255752376,Former Soviet Union
uganda,0.855233669479714,Sub-Saharan Africa
ukraine,0.2928529389888846,Former Soviet Union
united arab emirates,0.8358233724005042,Middle East and North Africa
united kingdom,0.7515199259727092,Europe
united states,0.7209093656899119,Americas
uruguay,0.7239453213121861,Americas
uzbekistan,0.9234588999880313,Former Soviet Union
venezuela,0.9222134241769857,Americas
vietnam,0.7084443302196088,Asia
yemen,0.8421886744738257,Middle East and North Africa
zambia,0.8054475526699446,Sub-Saharan Africa
zimbabwe,0.8514194335951919,Sub-Saharan Africa
